-0.3615822669104204, 1.8488114144394607e-7
-0.016719378427787923, 1.246894396013988e-7
-0.015521937842778777, 1.2923520899794258e-7
-0.015521937842778777, 1.2694197803218254e-7
-0.015521937842778777, 1.246894396013988e-7
-0.01432449725776963, 1.246894396013988e-7
-0.013127056672760484, 1.246894396013988e-7
-0.013127056672760484, 1.2247687163161476e-7
-0.011929616087751338, 1.246894396013988e-7
-0.011929616087751338, 1.2247687163161476e-7
-0.010732175502742192, 1.246894396013988e-7
-0.010732175502742192, 1.2247687163161476e-7
-0.009534734917733045, 1.246894396013988e-7
-0.009534734917733045, 1.2247687163161476e-7
-0.008337294332723899, 1.246894396013988e-7
-0.008337294332723899, 1.2247687163161476e-7
-0.007139853747714753, 1.246894396013988e-7
-0.007139853747714753, 1.2247687163161476e-7
-0.0059424131627056065, 1.246894396013988e-7
-0.0059424131627056065, 1.2247687163161476e-7
-0.00474497257769646, 1.246894396013988e-7
-0.00474497257769646, 1.2247687163161476e-7
-0.003547531992687314, 1.246894396013988e-7
-0.003547531992687314, 1.2247687163161476e-7
-0.0023500914076781676, 1.246894396013988e-7
-0.0023500914076781676, 1.2247687163161476e-7
-0.0011526508226690213, 1.246894396013988e-7
-0.0011526508226690213, 1.2247687163161476e-7
0.000044789762340124994, 1.246894396013988e-7
0.000044789762340124994, 1.2247687163161476e-7
0.0012422303473492713, 1.246894396013988e-7
0.0012422303473492713, 1.2247687163161476e-7
0.0024396709323584176, 1.246894396013988e-7
0.0024396709323584176, 1.2247687163161476e-7
0.003637111517367453, 1.246894396013988e-7
0.003637111517367453, 1.2247687163161476e-7
0.004834552102376599, 1.246894396013988e-7
0.004834552102376599, 1.2247687163161476e-7
0.0060319926873857455, 1.246894396013988e-7
0.0060319926873857455, 1.2247687163161476e-7
0.007229433272394892, 1.246894396013988e-7
0.007229433272394892, 1.2247687163161476e-7
0.008426873857404038, 1.246894396013988e-7
0.008426873857404038, 1.2247687163161476e-7
0.009624314442413184, 1.246894396013988e-7
0.009624314442413184, 1.2247687163161476e-7
0.01082175502742233, 1.246894396013988e-7
0.01082175502742233, 1.2247687163161476e-7
0.012019195612431477, 1.246894396013988e-7
0.012019195612431477, 1.2247687163161476e-7
0.013216636197440623, 1.246894396013988e-7
0.013216636197440623, 1.2247687163161476e-7
0.01441407678244977, 1.246894396013988e-7
0.01441407678244977, 1.2247687163161476e-7
0.015611517367458916, 1.246894396013988e-7
0.015611517367458916, 1.2247687163161476e-7
0.016808957952468062, 1.246894396013988e-7
0.016808957952468062, 1.2247687163161476e-7
0.01800639853747721, 1.246894396013988e-7
0.01800639853747721, 1.2247687163161476e-7
0.019203839122486355, 1.246894396013988e-7
0.019203839122486355, 1.2247687163161476e-7
0.0204012797074955, 1.246894396013988e-7
0.0204012797074955, 1.2247687163161476e-7
0.021598720292504647, 1.2247687163161476e-7
0.022796160877513794, 1.2247687163161476e-7
0.02399360146252294, 1.2247687163161476e-7
0.025191042047532086, 1.2247687163161476e-7
0.02638848263254112, 1.2247687163161476e-7
0.027585923217550268, 1.2247687163161476e-7
0.028783363802559414, 1.2247687163161476e-7
0.02998080438756856, 1.2247687163161476e-7
0.031178244972577707, 1.2247687163161476e-7
0.03237568555758685, 1.2247687163161476e-7
0.033573126142596, 1.2247687163161476e-7
0.034770566727605146, 1.2247687163161476e-7
0.03596800731261429, 1.2247687163161476e-7
0.03716544789762344, 1.2247687163161476e-7
0.057521937842778814, 1.1816882261645632e-7
0.05871937842778796, 1.1816882261645632e-7
0.05991681901279711, 1.1816882261645632e-7
0.06111425959780625, 1.1816882261645632e-7
0.0623117001828154, 1.1816882261645632e-7
0.06350914076782455, 1.1816882261645632e-7
0.06470658135283369, 1.1816882261645632e-7
0.06590402193784284, 1.1816882261645632e-7
0.06710146252285198, 1.1816882261645632e-7
0.06829890310786113, 1.1816882261645632e-7
0.06949634369287028, 1.1816882261645632e-7
0.07069378427787942, 1.1816882261645632e-7
0.07189122486288857, 1.1816882261645632e-7
0.07189122486288857, 1.1607196058239734e-7
0.07308866544789772, 1.1816882261645632e-7
0.07308866544789772, 1.1607196058239734e-7
0.07428610603290675, 1.1607196058239734e-7
0.0754835466179159, 1.1607196058239734e-7
0.07668098720292504, 1.1607196058239734e-7
0.07787842778793419, 1.1607196058239734e-7
0.07907586837294334, 1.1607196058239734e-7
0.07907586837294334, 1.1401230658927949e-7
0.07907586837294334, 1.1198920039418372e-7
0.08027330895795248, 1.1607196058239734e-7
0.08027330895795248, 1.1401230658927949e-7
0.08027330895795248, 1.1198920039418372e-7
0.08147074954296163, 1.1401230658927949e-7
0.08147074954296163, 1.1198920039418372e-7
0.08266819012797078, 1.1401230658927949e-7
0.08266819012797078, 1.1198920039418372e-7
0.08386563071297992, 1.1607196058239734e-7
0.08386563071297992, 1.1401230658927949e-7
0.08386563071297992, 1.1198920039418372e-7
0.08506307129798907, 1.1607196058239734e-7
0.08506307129798907, 1.1401230658927949e-7
0.08506307129798907, 1.1198920039418372e-7
0.08626051188299821, 1.1607196058239734e-7
0.08626051188299821, 1.1198920039418372e-7
0.08745795246800736, 1.1607196058239734e-7
0.08745795246800736, 1.1198920039418372e-7
0.0886553930530165, 1.1198920039418372e-7
0.09344515539305309, 1.1198920039418372e-7
0.09464259597806224, 1.1000199346995661e-7
0.1042221206581353, 1.1401230658927949e-7
0.10541956124314444, 1.1401230658927949e-7
0.10661700182815359, 1.1401230658927949e-7
0.10781444241316274, 1.1401230658927949e-7
0.10781444241316274, 1.1198920039418372e-7
0.10901188299817188, 1.1198920039418372e-7
0.11020932358318103, 1.1198920039418372e-7
0.11020932358318103, 1.080500487973198e-7
0.11140676416819018, 1.1198920039418372e-7
0.11140676416819018, 1.080500487973198e-7
0.11260420475319932, 1.1198920039418372e-7
0.11260420475319932, 1.080500487973198e-7
0.11380164533820847, 1.1198920039418372e-7
0.11380164533820847, 1.1000199346995661e-7
0.11380164533820847, 1.080500487973198e-7
0.11499908592321761, 1.1198920039418372e-7
0.11499908592321761, 1.1000199346995661e-7
0.11499908592321761, 1.080500487973198e-7
0.11619652650822676, 1.1198920039418372e-7
0.11619652650822676, 1.1000199346995661e-7
0.11619652650822676, 1.080500487973198e-7
0.11739396709323591, 1.1198920039418372e-7
0.11739396709323591, 1.1000199346995661e-7
0.11739396709323591, 1.080500487973198e-7
0.11859140767824505, 1.1000199346995661e-7
0.11859140767824505, 1.080500487973198e-7
0.1197888482632542, 1.1000199346995661e-7
0.1197888482632542, 1.080500487973198e-7
0.12098628884826323, 1.1000199346995661e-7
0.12098628884826323, 1.080500487973198e-7
0.12218372943327238, 1.1000199346995661e-7
0.12218372943327238, 1.080500487973198e-7
0.12338117001828153, 1.1000199346995661e-7
0.12338117001828153, 1.080500487973198e-7
0.12457861060329067, 1.1000199346995661e-7
0.12457861060329067, 1.080500487973198e-7
0.12577605118829982, 1.1000199346995661e-7
0.12577605118829982, 1.080500487973198e-7
0.12577605118829982, 1.0613274066066631e-7
0.12697349177330897, 1.1000199346995661e-7
0.12697349177330897, 1.080500487973198e-7
0.12697349177330897, 1.0613274066066631e-7
0.1281709323583181, 1.1000199346995661e-7
0.1281709323583181, 1.080500487973198e-7
0.1281709323583181, 1.0613274066066631e-7
0.12936837294332726, 1.1000199346995661e-7
0.12936837294332726, 1.080500487973198e-7
0.12936837294332726, 1.0613274066066631e-7
0.1305658135283364, 1.1000199346995661e-7
0.1305658135283364, 1.080500487973198e-7
0.1305658135283364, 1.0613274066066631e-7
0.13176325411334555, 1.1000199346995661e-7
0.13176325411334555, 1.080500487973198e-7
0.13176325411334555, 1.0613274066066631e-7
0.1329606946983547, 1.1000199346995661e-7
0.1329606946983547, 1.080500487973198e-7
0.1329606946983547, 1.0613274066066631e-7
0.13415813528336384, 1.1000199346995661e-7
0.13415813528336384, 1.080500487973198e-7
0.13415813528336384, 1.0613274066066631e-7
0.135355575868373, 1.1000199346995661e-7
0.135355575868373, 1.080500487973198e-7
0.135355575868373, 1.0613274066066631e-7
0.13655301645338214, 1.1000199346995661e-7
0.13655301645338214, 1.080500487973198e-7
0.13655301645338214, 1.0613274066066631e-7
0.13775045703839128, 1.1000199346995661e-7
0.13775045703839128, 1.080500487973198e-7
0.13775045703839128, 1.0613274066066631e-7
0.13894789762340043, 1.080500487973198e-7
0.13894789762340043, 1.0613274066066631e-7
0.13894789762340043, 1.0424945444748044e-7
0.14014533820840958, 1.080500487973198e-7
0.14014533820840958, 1.0424945444748044e-7
0.14134277879341872, 1.080500487973198e-7
0.14134277879341872, 1.0424945444748044e-7
0.14254021937842787, 1.080500487973198e-7
0.14254021937842787, 1.0424945444748044e-7
0.14373765996343701, 1.080500487973198e-7
0.14373765996343701, 1.0424945444748044e-7
0.14493510054844605, 1.080500487973198e-7
0.1461325411334552, 1.080500487973198e-7
0.14732998171846434, 1.080500487973198e-7
0.1485274223034735, 1.080500487973198e-7
0.14972486288848263, 1.080500487973198e-7
0.15092230347349178, 1.080500487973198e-7
0.15211974405850093, 1.080500487973198e-7
0.170081352833638, 1.005825436782853e-7
0.17127879341864716, 1.005825436782853e-7
0.1724762340036563, 1.005825436782853e-7
0.17367367458866545, 1.005825436782853e-7
0.1748711151736746, 1.005825436782853e-7
0.17606855575868374, 1.005825436782853e-7
0.1772659963436929, 1.005825436782853e-7
0.17846343692870204, 1.005825436782853e-7
0.17966087751371118, 1.005825436782853e-7
0.18085831809872033, 1.005825436782853e-7
0.18205575868372947, 1.005825436782853e-7
0.18325319926873862, 1.005825436782853e-7
0.18445063985374777, 1.005825436782853e-7
0.18445063985374777, 9.879774365694126e-8
0.1856480804387569, 1.005825436782853e-7
0.1856480804387569, 9.879774365694126e-8
0.18684552102376606, 1.005825436782853e-7
0.18684552102376606, 9.879774365694126e-8
0.1880429616087752, 1.005825436782853e-7
0.1880429616087752, 9.879774365694126e-8
0.18924040219378435, 1.005825436782853e-7
0.18924040219378435, 9.879774365694126e-8
0.1904378427787935, 1.005825436782853e-7
0.1904378427787935, 9.879774365694126e-8
0.19163528336380253, 1.005825436782853e-7
0.19163528336380253, 9.879774365694126e-8
0.19283272394881168, 1.005825436782853e-7
0.19283272394881168, 9.879774365694126e-8
0.19403016453382083, 1.005825436782853e-7
0.19403016453382083, 9.879774365694126e-8
0.19522760511882997, 1.005825436782853e-7
0.19522760511882997, 9.879774365694126e-8
0.19642504570383912, 1.005825436782853e-7
0.19642504570383912, 9.879774365694126e-8
0.19762248628884826, 1.005825436782853e-7
0.19762248628884826, 9.879774365694126e-8
0.1988199268738574, 1.005825436782853e-7
0.1988199268738574, 9.879774365694126e-8
0.20001736745886656, 1.005825436782853e-7
0.20001736745886656, 9.879774365694126e-8
0.2012148080438757, 1.005825436782853e-7
0.2012148080438757, 9.879774365694126e-8
0.20241224862888485, 1.005825436782853e-7
0.20241224862888485, 9.879774365694126e-8
0.203609689213894, 9.879774365694126e-8
0.203609689213894, 9.704461425158759e-8
0.20480712979890314, 9.879774365694126e-8
0.20480712979890314, 9.704461425158759e-8
0.2060045703839123, 9.879774365694126e-8
0.2060045703839123, 9.704461425158759e-8
0.20720201096892144, 9.879774365694126e-8
0.20720201096892144, 9.704461425158759e-8
0.20839945155393058, 9.704461425158759e-8
0.2431252285191956, 9.196967958182751e-8
0.24432266910420475, 9.196967958182751e-8
0.2455201096892139, 9.196967958182751e-8
0.24671755027422304, 9.196967958182751e-8
0.2479149908592322, 9.196967958182751e-8
0.24911243144424133, 9.196967958182751e-8
0.2503098720292505, 9.196967958182751e-8
0.2515073126142596, 9.196967958182751e-8
0.2527047531992688, 9.196967958182751e-8
0.2539021937842779, 9.196967958182751e-8
0.25509963436928706, 9.196967958182751e-8
0.25509963436928706, 9.033771164705647e-8
0.2562970749542962, 9.196967958182751e-8
0.2562970749542962, 9.033771164705647e-8
0.25749451553930536, 9.196967958182751e-8
0.25749451553930536, 9.033771164705647e-8
0.2586919561243145, 9.196967958182751e-8
0.2586919561243145, 9.033771164705647e-8
0.25988939670932365, 9.196967958182751e-8
0.25988939670932365, 9.033771164705647e-8
0.2610868372943328, 9.196967958182751e-8
0.2610868372943328, 9.033771164705647e-8
0.26228427787934183, 9.196967958182751e-8
0.26228427787934183, 9.033771164705647e-8
0.263481718464351, 9.196967958182751e-8
0.263481718464351, 9.033771164705647e-8
0.2646791590493601, 9.196967958182751e-8
0.2646791590493601, 9.033771164705647e-8
0.26587659963436927, 9.196967958182751e-8
0.26587659963436927, 9.033771164705647e-8
0.2670740402193784, 9.196967958182751e-8
0.2670740402193784, 9.033771164705647e-8
0.26827148080438756, 9.363112932758916e-8
0.26827148080438756, 9.196967958182751e-8
0.26827148080438756, 9.033771164705647e-8
0.2694689213893967, 9.363112932758916e-8
0.3293409506398538, 8.561351352065775e-8
0.33293327239488113, 8.40943334008174e-8
0.3341307129798903, 8.40943334008174e-8
0.3341307129798903, 8.26021105700966e-8
0.3353281535648994, 8.40943334008174e-8
0.3353281535648994, 8.26021105700966e-8
0.33652559414990857, 8.40943334008174e-8
0.33652559414990857, 8.26021105700966e-8
0.3377230347349177, 8.40943334008174e-8
0.3377230347349177, 8.26021105700966e-8
0.33892047531992686, 8.40943334008174e-8
0.33892047531992686, 8.26021105700966e-8
0.340117915904936, 8.40943334008174e-8
0.340117915904936, 8.26021105700966e-8
0.34131535648994515, 8.40943334008174e-8
0.34131535648994515, 8.26021105700966e-8
0.3425127970749543, 8.26021105700966e-8
0.34371023765996345, 8.26021105700966e-8
0.34371023765996345, 8.113636668137449e-8
0.3449076782449726, 8.26021105700966e-8
0.3449076782449726, 8.113636668137449e-8
0.34610511882998174, 8.113636668137449e-8
0.34610511882998174, 7.969663187562236e-8
0.3473025594149909, 8.113636668137449e-8
0.3473025594149909, 7.969663187562236e-8
0.34850000000000003, 8.113636668137449e-8
0.34850000000000003, 7.969663187562236e-8
0.3496974405850092, 8.113636668137449e-8
0.3496974405850092, 7.969663187562236e-8
0.3508948811700183, 8.113636668137449e-8
0.3508948811700183, 7.969663187562236e-8
0.35209232175502747, 8.113636668137449e-8
0.35209232175502747, 7.969663187562236e-8
0.3532897623400366, 8.113636668137449e-8
0.3532897623400366, 7.969663187562236e-8
0.35448720292504576, 8.113636668137449e-8
0.35448720292504576, 7.969663187562236e-8
0.3556846435100549, 7.969663187562236e-8
0.3556846435100549, 7.82824446312866e-8
0.35688208409506395, 7.969663187562236e-8
0.35688208409506395, 7.82824446312866e-8
0.3580795246800731, 7.969663187562236e-8
0.3580795246800731, 7.82824446312866e-8
0.35927696526508224, 7.969663187562236e-8
0.35927696526508224, 7.82824446312866e-8
0.3604744058500914, 7.969663187562236e-8
0.3604744058500914, 7.82824446312866e-8
0.36167184643510053, 7.969663187562236e-8
0.36167184643510053, 7.82824446312866e-8
0.3628692870201097, 7.969663187562236e-8
0.3628692870201097, 7.82824446312866e-8
0.3640667276051188, 7.969663187562236e-8
0.3640667276051188, 7.82824446312866e-8
0.36526416819012797, 7.969663187562236e-8
0.36526416819012797, 7.82824446312866e-8
0.3664616087751371, 8.113636668137449e-8
0.3664616087751371, 7.969663187562236e-8
0.3664616087751371, 7.82824446312866e-8
0.3676590493601464, 7.969663187562236e-8
0.3676590493601464, 7.82824446312866e-8
0.3688564899451554, 7.969663187562236e-8
0.3688564899451554, 7.82824446312866e-8
0.37005393053016444, 7.969663187562236e-8
0.37005393053016444, 7.82824446312866e-8
0.3712513711151737, 7.969663187562236e-8
0.3712513711151737, 7.82824446312866e-8
0.37244881170018274, 7.969663187562236e-8
0.37244881170018274, 7.82824446312866e-8
0.37244881170018274, 7.689335161634265e-8
0.373646252285192, 7.969663187562236e-8
0.373646252285192, 7.689335161634265e-8
0.37484369287020103, 7.969663187562236e-8
0.37484369287020103, 7.82824446312866e-8
0.37484369287020103, 7.689335161634265e-8
0.3760411334552103, 7.82824446312866e-8
0.3760411334552103, 7.689335161634265e-8
0.3760411334552103, 7.552890754297517e-8
0.3772385740402193, 7.82824446312866e-8
0.3772385740402193, 7.689335161634265e-8
0.3772385740402193, 7.552890754297517e-8
0.3784360146252286, 7.969663187562236e-8
0.3784360146252286, 7.82824446312866e-8
0.3784360146252286, 7.689335161634265e-8
0.3784360146252286, 7.552890754297517e-8
0.3796334552102376, 7.82824446312866e-8
0.38083089579524687, 7.82824446312866e-8
0.3820283363802559, 7.82824446312866e-8
0.38322577696526516, 7.82824446312866e-8
0.38322577696526516, 7.689335161634265e-8
0.3844232175502742, 7.82824446312866e-8
0.3844232175502742, 7.689335161634265e-8
0.3844232175502742, 7.552890754297517e-8
0.38562065813528346, 7.689335161634265e-8
0.38562065813528346, 7.552890754297517e-8
0.28, 8.872621353826402e-8
0.28600000000000003, 8.611224963143029e-8
0.28600000000000003, 8.611224963143029e-8
0.29000000000000004, 8.611224963143029e-8
0.29400000000000004, 8.611224963143029e-8
0.29799999999999993, 8.611224963143029e-8
0.29799999999999993, 8.357529574264813e-8
0.30000000000000004, 8.357529574264813e-8
0.30799999999999994, 8.357529574264813e-8
0.30799999999999994, 8.357529574264813e-8
0.30799999999999994, 8.357529574264813e-8
0.30799999999999994, 8.357529574264813e-8
0.30400000000000005, 8.611224963143029e-8
0.30000000000000004, 8.611224963143029e-8
0.29600000000000004, 8.872621353826402e-8
0.29000000000000004, 9.141952512600793e-8
0.31799999999999995, 8.611224963143029e-8
0.31799999999999995, 8.611224963143029e-8
0.31200000000000006, 8.611224963143029e-8
0.30600000000000005, 8.872621353826402e-8
0.29000000000000004, 9.141952512600793e-8
0.274, 9.141952512600793e-8
0.254, 8.872621353826402e-8
0.2400000000000001, 9.141952512600793e-8
0.2300000000000001, 9.705389895207659e-8
0.22599999999999998, 1e-7
0.22399999999999998, 1e-7
-0.3419999999999999, 1.7650346953636906e-7
-0.3379999999999999, 1.7650346953636906e-7
-0.3379999999999999, 1.7650346953636906e-7
-0.3379999999999999, 1.7650346953636906e-7
-0.3379999999999999, 1.7650346953636906e-7
-0.3359999999999999, 1.7650346953636906e-7
-0.3339999999999999, 1.7130349897073657e-7
-0.3319999999999999, 1.7130349897073657e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.3219999999999999, 1.7130349897073657e-7
-0.3199999999999999, 1.7130349897073657e-7
-0.3199999999999999, 1.7130349897073657e-7
-0.3199999999999999, 1.7130349897073657e-7
-0.3199999999999999, 1.7130349897073657e-7
-0.31799999999999995, 1.7130349897073657e-7
-0.3399999999999999, 1.7650346953636906e-7
-0.3339999999999999, 1.7650346953636906e-7
-0.3319999999999999, 1.7650346953636906e-7
-0.3319999999999999, 1.7650346953636906e-7
-0.3319999999999999, 1.7650346953636906e-7
-0.3319999999999999, 1.7650346953636906e-7
-0.3299999999999999, 1.7650346953636906e-7
-0.3299999999999999, 1.7650346953636906e-7
-0.3299999999999999, 1.7650346953636906e-7
-0.3279999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7650346953636906e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.3259999999999999, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.32399999999999995, 1.7130349897073657e-7
-0.36799999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
-0.36599999999999994, 1.8738174228603868e-7
0.04200000000000015, 1.1965258287320712e-7
0.04200000000000015, 1.1965258287320712e-7
0.04200000000000015, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04400000000000004, 1.1965258287320712e-7
0.04800000000000004, 1.1965258287320712e-7
0.050000000000000044, 1.1965258287320712e-7
0.050000000000000044, 1.1965258287320712e-7
0.050000000000000044, 1.1965258287320712e-7
0.050000000000000044, 1.1965258287320712e-7
0.05400000000000005, 1.1612749687531215e-7
0.05400000000000005, 1.1612749687531215e-7
0.05400000000000005, 1.1612749687531215e-7
0.2380000000000001, 1e-7
0.2380000000000001, 9.419459301799875e-8
0.2380000000000001, 9.419459301799875e-8
0.236, 9.419459301799875e-8
0.236, 9.419459301799875e-8
0.236, 9.419459301799875e-8
0.236, 9.419459301799875e-8
0.23199999999999998, 9.419459301799875e-8
0.2280000000000001, 9.705389895207659e-8
0.2280000000000001, 9.705389895207659e-8
0.2280000000000001, 9.705389895207659e-8
0.2280000000000001, 9.705389895207659e-8
0.2280000000000001, 9.705389895207659e-8
0.22000000000000008, 1e-7
0.22000000000000008, 1e-7
0.21800000000000008, 1e-7
0.21600000000000008, 9.705389895207659e-8
0.21000000000000008, 9.705389895207659e-8
0.21800000000000008, 9.705389895207659e-8
0.21800000000000008, 9.705389895207659e-8
0.21000000000000008, 9.705389895207659e-8
0.21000000000000008, 1e-7
0.20800000000000007, 1e-7
0.21200000000000008, 1e-7
0.22000000000000008, 9.705389895207659e-8
0.22000000000000008, 9.705389895207659e-8
0.22199999999999998, 9.705389895207659e-8
0.22199999999999998, 9.705389895207659e-8
0.22199999999999998, 9.705389895207659e-8
0.22199999999999998, 9.705389895207659e-8
0.22199999999999998, 9.705389895207659e-8
0.236, 9.141952512600793e-8
0.236, 9.141952512600793e-8
0.2500000000000001, 8.872621353826402e-8
0.2500000000000001, 8.872621353826402e-8
0.28200000000000003, 9.141952512600793e-8
